name,type,size
18000210672001808/TEST/BRG0005/TS005004.XML,XML,37772
18000210672001808/TEST/BRG0005/B0142_03.DTD,DTD,2968
18000210672001808/TEST/BRG0005/B1312_03.DTD,DTD,3018
18000210672001808/TEST/BRG0005/TS005005.XML,XML,14308
18000210672001808/TEST/BRG0005/A1215_03.DTD,DTD,3550
18000210672001808/TEST/BRG0005/TS005003.XML,XML,2662
18000210672001808/TEST/BRG0005/B1314_03.DTD,DTD,9904
18000210672001808/TEST/BRG0005/B1322_03.DTD,DTD,5252
18000210672001808/TEST/BRG0005/TS001001.XML,XML,2659
18000210672001808/TEST/BRG0005/T_GRP_03.DTD,DTD,11606
18000210672001808/TEST/BRG0005/A1227_03.DTD,DTD,3848
18000210672001808/TEST/BRG0005/B1613_03.DTD,DTD,3532
18000210672001808/TEST/BRG0005/B0520_03.DTD,DTD,5522
18000210672001808/TEST/BRG0005/B1725_03.DTD,DTD,3324
18000210672001808/TEST/BRG0005/B0551_03.DTD,DTD,8608
18000210672001808/TEST/BRG0005/A1211_03.DTD,DTD,10598
18000210672001808/TEST/BRG0005/B1711_03.DTD,DTD,3506
18000210672001808/TEST/BRG0005/B1611_03.DTD,DTD,4246
18000210672001808/TEST/BRG0005/A1225_03.DTD,DTD,4498
18000210672001808/TEST/BRG0005/B0530_03.DTD,DTD,6794
18000210672001808/TEST/BRG0005/B0541_03.DTD,DTD,7564
18000210672001808/TEST/BRG0005/B1433_03.DTD,DTD,2394
18000210672001808/TEST/BRG0005/B1313_03.DTD,DTD,4182
18000210672001808/TEST/BRG0005/B1421_03.DTD,DTD,2962
18000210672001808/TEST/BRG0005/B1521_03.DTD,DTD,4152
18000210672001808/TEST/BRG0005/TS006001.XML,XML,2662
18000210672001808/TEST/BRG0005/B0051_03.DTD,DTD,2914
18000210672001808/TEST/BRG0005/B0151_03.DTD,DTD,11824
18000210672001808/TEST/BRG0005/B0132_03.DTD,DTD,5124
18000210672001808/TEST/BRG0005/B1718_03.DTD,DTD,3004
18000210672001808/TEST/BRG0005/B0560_03.DTD,DTD,9958
18000210672001808/TEST/BRG0005/B0231_03.DTD,DTD,3346
18000210672001808/TEST/BRG0005/A1220_03.DTD,DTD,3068
18000210672001808/TEST/BRG0005/B1614_03.DTD,DTD,6004
18000210672001808/TEST/BRG0005/B1911_03.DTD,DTD,5438
18000210672001808/TEST/BRG0005/A1222_03.DTD,DTD,3990
18000210672001808/TEST/BRG0005/A1214_03.DTD,DTD,5464
18000210672001808/TEST/BRG0005/TS004002.XML,XML,2662
18000210672001808/TEST/BRG0005/B0525_03.DTD,DTD,8416
18000210672001808/TEST/BRG0005/A1218_03.DTD,DTD,7702
18000210672001808/TEST/BRG0005/B1431_03.DTD,DTD,3050
18000210672001808/TEST/BRG0005/TS004001.XML,XML,5405
18000210672001808/TEST/BRG0005/A1202_03.DTD,DTD,3016
18000210672001808/TEST/BRG0005/B1931_03.DTD,DTD,4360
18000210672001808/TEST/BRG0005/B0542_03.DTD,DTD,13312
18000210672001808/TEST/BRG0005/B0521_03.DTD,DTD,13810
18000210672001808/TEST/BRG0005/A1210_03.DTD,DTD,5186
18000210672001808/TEST/BRG0005/B0550_03.DTD,DTD,6158
18000210672001808/TEST/BRG0005/A1226_03.DTD,DTD,2248
18000210672001808/TEST/BRG0005/B1612_03.DTD,DTD,6230
18000210672001808/TEST/BRG0005/B1712_03.DTD,DTD,3072
18000210672001808/TEST/BRG0005/B1411_03.DTD,DTD,3130
18000210672001808/TEST/BRG0005/B1323_03.DTD,DTD,4424
18000210672001808/TEST/BRG0005/TS002001.XML,XML,5398
18000210672001808/TEST/BRG0005/TS005008.XML,XML,390198
18000210672001808/TEST/BRG0005/B1321_03.DTD,DTD,9026
18000210672001808/TEST/BRG0005/B1221_03.DTD,DTD,4844
18000210672001808/TEST/BRG0005/B1317_03.DTD,DTD,6926
18000210672001808/TEST/BRG0005/B1921_03.DTD,DTD,6608
18000210672001808/TEST/BRG0005/B0211_03.DTD,DTD,3172
18000210672001808/TEST/BRG0005/A1228_03.DTD,DTD,4350
18000210672001808/TEST/BRG0005/A1224_03.DTD,DTD,3398
18000210672001808/TEST/BRG0005/TS002003.XML,XML,37786
18000210672001808/TEST/BRG0004/A1205_03.DTD,DTD,3614
18000210672001808/TEST/BRG0004/A1217_03.DTD,DTD,8150
18000210672001808/TEST/BRG0004/A1209_03.DTD,DTD,3918
18000210672001808/TEST/BRG0004/A1221_03.DTD,DTD,2614
18000210672001808/TEST/BRG0004/B0241_03.DTD,DTD,4986
18000210672001808/TEST/BRG0004/B0142_03.DTD,DTD,2968
18000210672001808/TEST/BRG0004/B1312_03.DTD,DTD,3018
18000210672001808/TEST/BRG0004/A1215_03.DTD,DTD,3550
18000210672001808/TEST/BRG0004/B1721_03.DTD,DTD,5108
18000210672001808/TEST/BRG0004/A1223_03.DTD,DTD,3988
18000210672001808/TEST/BRG0004/B1314_03.DTD,DTD,9904
18000210672001808/TEST/BRG0004/B1322_03.DTD,DTD,5252
18000210672001808/TEST/BRG0004/TS001001.XML,XML,2659
18000210672001808/TEST/BRG0004/A1227_03.DTD,DTD,3848
18000210672001808/TEST/BRG0004/B0520_03.DTD,DTD,5522
18000210672001808/TEST/BRG0004/B1725_03.DTD,DTD,3324
18000210672001808/TEST/BRG0004/A1203_03.DTD,DTD,1862
18000210672001808/TEST/BRG0004/B0551_03.DTD,DTD,8608
18000210672001808/TEST/BRG0004/B1711_03.DTD,DTD,3506
18000210672001808/TEST/BRG0004/B1611_03.DTD,DTD,4246
18000210672001808/TEST/BRG0004/B0530_03.DTD,DTD,6794
18000210672001808/TEST/BRG0004/B1316_03.DTD,DTD,3506
18000210672001808/TEST/BRG0004/TS003001.XML,XML,2659
18000210672001808/TEST/BRG0004/B1433_03.DTD,DTD,2394
18000210672001808/TEST/BRG0004/B1421_03.DTD,DTD,2962
18000210672001808/TEST/BRG0004/B1521_03.DTD,DTD,4152
18000210672001808/TEST/BRG0004/B0051_03.DTD,DTD,2914
18000210672001808/TEST/BRG0004/B0151_03.DTD,DTD,11824
18000210672001808/TEST/BRG0004/B0132_03.DTD,DTD,5124
18000210672001808/TEST/BRG0004/T_IND_03.DTD,DTD,2746
18000210672001808/TEST/BRG0004/B1718_03.DTD,DTD,3004
18000210672001808/TEST/BRG0004/A1220_03.DTD,DTD,3068
18000210672001808/TEST/BRG0004/B0527_03.DTD,DTD,9314
18000210672001808/TEST/BRG0004/A1204_03.DTD,DTD,16388
18000210672001808/TEST/BRG0004/A1216_03.DTD,DTD,4790
18000210672001808/TEST/BRG0004/TS004003.XML,XML,37708
18000210672001808/TEST/BRG0004/B1911_03.DTD,DTD,5438
18000210672001808/TEST/BRG0004/A1222_03.DTD,DTD,3990
18000210672001808/TEST/BRG0004/TS004002.XML,XML,2660
18000210672001808/TEST/BRG0004/A1218_03.DTD,DTD,7702
18000210672001808/TEST/BRG0004/A1202_03.DTD,DTD,3016
18000210672001808/TEST/BRG0004/B1931_03.DTD,DTD,4360
18000210672001808/TEST/BRG0004/B0542_03.DTD,DTD,13312
18000210672001808/TEST/BRG0004/B0521_03.DTD,DTD,13810
18000210672001808/TEST/BRG0004/A1210_03.DTD,DTD,5186
18000210672001808/TEST/BRG0004/B0550_03.DTD,DTD,6158
18000210672001808/TEST/BRG0004/A1226_03.DTD,DTD,2248
18000210672001808/TEST/BRG0004/B1612_03.DTD,DTD,6230
18000210672001808/TEST/BRG0004/B1712_03.DTD,DTD,3072
18000210672001808/TEST/BRG0004/TS002004.XML,XML,14308
18000210672001808/TEST/BRG0004/B1411_03.DTD,DTD,3130
18000210672001808/TEST/BRG0004/B1323_03.DTD,DTD,4424
18000210672001808/TEST/BRG0004/TS002001.XML,XML,5405
18000210672001808/TEST/BRG0004/B1321_03.DTD,DTD,9026
18000210672001808/TEST/BRG0004/B1221_03.DTD,DTD,4844
18000210672001808/TEST/BRG0004/B1921_03.DTD,DTD,6608
18000210672001808/TEST/BRG0004/B0211_03.DTD,DTD,3172
18000210672001808/TEST/BRG0004/A1224_03.DTD,DTD,3398
18000210672001808/TEST/BRG0004/TS002003.XML,XML,37710
18000210672001808/TEST/STB0004.XML,XML,12476
18000210672001808/TEST/BRG0003/A1205_03.DTD,DTD,3614
18000210672001808/TEST/BRG0003/B1731_03.DTD,DTD,3594
18000210672001808/TEST/BRG0003/A1209_03.DTD,DTD,3918
18000210672001808/TEST/BRG0003/A1221_03.DTD,DTD,2614
18000210672001808/TEST/BRG0003/B0241_03.DTD,DTD,4986
18000210672001808/TEST/BRG0003/B0142_03.DTD,DTD,2968
18000210672001808/TEST/BRG0003/B1312_03.DTD,DTD,3018
18000210672001808/TEST/BRG0003/TS005001.XML,XML,2659
18000210672001808/TEST/BRG0003/B1721_03.DTD,DTD,5108
18000210672001808/TEST/BRG0003/A1223_03.DTD,DTD,3988
18000210672001808/TEST/BRG0003/B1314_03.DTD,DTD,9904
18000210672001808/TEST/BRG0003/B1322_03.DTD,DTD,5252
18000210672001808/TEST/BRG0003/TS001001.XML,XML,2659
18000210672001808/TEST/BRG0003/T_GRP_03.DTD,DTD,11606
18000210672001808/TEST/BRG0003/A1227_03.DTD,DTD,3848
18000210672001808/TEST/BRG0003/B1613_03.DTD,DTD,3532
18000210672001808/TEST/BRG0003/B0520_03.DTD,DTD,5522
18000210672001808/TEST/BRG0003/A1203_03.DTD,DTD,1862
18000210672001808/TEST/BRG0003/A1211_03.DTD,DTD,10598
18000210672001808/TEST/BRG0003/B1711_03.DTD,DTD,3506
18000210672001808/TEST/BRG0003/B1611_03.DTD,DTD,4246
18000210672001808/TEST/BRG0003/A1225_03.DTD,DTD,4498
18000210672001808/TEST/BRG0003/B0530_03.DTD,DTD,6794
18000210672001808/TEST/BRG0003/B0541_03.DTD,DTD,7564
18000210672001808/TEST/BRG0003/B1316_03.DTD,DTD,3506
18000210672001808/TEST/BRG0003/B1433_03.DTD,DTD,2394
18000210672001808/TEST/BRG0003/B1313_03.DTD,DTD,4182
18000210672001808/TEST/BRG0003/B1421_03.DTD,DTD,2962
18000210672001808/TEST/BRG0003/B1521_03.DTD,DTD,4152
18000210672001808/TEST/BRG0003/TS004004.XML,XML,3090
18000210672001808/TEST/BRG0003/TS006001.XML,XML,5646
18000210672001808/TEST/BRG0003/TS008004.XML,XML,3080
18000210672001808/TEST/BRG0003/B0051_03.DTD,DTD,2914
18000210672001808/TEST/BRG0003/B1718_03.DTD,DTD,3004
18000210672001808/TEST/BRG0003/B0560_03.DTD,DTD,9958
18000210672001808/TEST/BRG0003/B0231_03.DTD,DTD,3346
18000210672001808/TEST/BRG0003/TS006003.XML,XML,2659
18000210672001808/TEST/BRG0003/A1220_03.DTD,DTD,3068
18000210672001808/TEST/BRG0003/B1614_03.DTD,DTD,6004
18000210672001808/TEST/BRG0003/B0527_03.DTD,DTD,9314
18000210672001808/TEST/BRG0003/A1204_03.DTD,DTD,16388
18000210672001808/TEST/BRG0003/TS006002.XML,XML,5402
18000210672001808/TEST/BRG0003/A1216_03.DTD,DTD,4790
18000210672001808/TEST/BRG0003/TS004003.XML,XML,37653
18000210672001808/TEST/BRG0003/B1911_03.DTD,DTD,5438
18000210672001808/TEST/BRG0003/A1214_03.DTD,DTD,5464
18000210672001808/TEST/BRG0003/B0525_03.DTD,DTD,8416
18000210672001808/TEST/BRG0003/A1218_03.DTD,DTD,7702
18000210672001808/TEST/BRG0003/B1311_03.DTD,DTD,3366
18000210672001808/TEST/BRG0003/TS004001.XML,XML,5404
18000210672001808/TEST/BRG0003/TS006004.XML,XML,37650
18000210672001808/TEST/BRG0003/A1202_03.DTD,DTD,3016
18000210672001808/TEST/BRG0003/B1931_03.DTD,DTD,4360
18000210672001808/TEST/BRG0003/B0521_03.DTD,DTD,13810
18000210672001808/TEST/BRG0003/A1210_03.DTD,DTD,5186
18000210672001808/TEST/BRG0003/A1226_03.DTD,DTD,2248
18000210672001808/TEST/BRG0003/B1612_03.DTD,DTD,6230
18000210672001808/TEST/BRG0003/TS002004.XML,XML,3088
18000210672001808/TEST/BRG0003/B1411_03.DTD,DTD,3130
18000210672001808/TEST/BRG0003/TS002001.XML,XML,5406
18000210672001808/TEST/BRG0003/B1321_03.DTD,DTD,9026
18000210672001808/TEST/BRG0003/B1221_03.DTD,DTD,4844
18000210672001808/TEST/BRG0003/B1317_03.DTD,DTD,6926
18000210672001808/TEST/BRG0003/TS002002.XML,XML,2658
18000210672001808/TEST/BRG0003/B1921_03.DTD,DTD,6608
18000210672001808/TEST/BRG0003/B0211_03.DTD,DTD,3172
18000210672001808/TEST/BRG0003/A1228_03.DTD,DTD,4350
18000210672001808/TEST/BRG0003/TS002003.XML,XML,37652
18000210672001808/TEST/STB0005.XML,XML,18013
18000210672001808/TEST/STB0001.XML,XML,9899
18000210672001808/TEST/ST0300.DTD,DTD,8450
18000210672001808/TEST/STB0002.XML,XML,4324
18000210672001808/TEST/STB0003.XML,XML,23452
18000210672001808/TEST/GTST0200.DTD,DTD,5444
18000210672001808/PIC/COREPIC.XML,XML,13872
18000210672001808/BORING.XML,XML,11400
18000210672001808/DATA/BED0003.XML,XML,27080
18000210672001808/DATA/BED0001.XML,XML,20681
18000210672001808/DATA/BED0005.XML,XML,34965
18000210672001808/DATA/BED0004.XML,XML,21112
18000210672001808/DATA/BED0006.XML,XML,22048
18000210672001808/DATA/BED0007.XML,XML,28548
18000210672001808/DATA/BED0300.DTD,DTD,47664
18000210672001808/DATA/BED0008.XML,XML,19596
18000230651302479/PIC/COREPIC.XML,XML,12241
18000230651302479/PIC/CPIC0110.DTD,DTD,3630
18000230651302479/BORING.XML,XML,9629
18000230651302479/BRG0150.DTD,DTD,8076
18000230651302479/DATA/BED0003.XML,XML,36230
18000230651302479/DATA/BED0002.XML,XML,44209
18000230651302479/DATA/BED0001.XML,XML,42655
18000230651302479/DATA/BED0005.XML,XML,48602
18000230651302479/DATA/BED0004.XML,XML,50088
18000230651302479/DATA/BED0006.XML,XML,36222
18000230651302479/DATA/BED0300.DTD,DTD,57888
18000230652005580/TEST/BRG0001/A1217_02.DTD,DTD,8146
18000230652005580/TEST/BRG0001/A1205_02.DTD,DTD,3610
18000230652005580/TEST/BRG0001/TS002008.XML,XML,353933
18000230652005580/TEST/BRG0001/TS002009.XML,XML,9620
18000230652005580/TEST/BRG0001/TS001001.XML,XML,4895
18000230652005580/TEST/BRG0001/TS001003.XML,XML,5400
18000230652005580/TEST/BRG0001/A1203_02.DTD,DTD,1858
18000230652005580/TEST/BRG0001/B0520_02.DTD,DTD,5526
18000230652005580/TEST/BRG0001/TS001002.XML,XML,5921
18000230652005580/TEST/BRG0001/T_GRP_02.DTD,DTD,12324
18000230652005580/TEST/BRG0001/TS001006.XML,XML,14026
18000230652005580/TEST/BRG0001/A1225_02.DTD,DTD,4490
18000230652005580/TEST/BRG0001/TS001007.XML,XML,3102
18000230652005580/TEST/BRG0001/TS001005.XML,XML,38927
18000230652005580/TEST/BRG0001/TS001004.XML,XML,2657
18000230652005580/TEST/BRG0001/TS001010.XML,XML,210870
18000230652005580/TEST/BRG0001/T_IND_02.DTD,DTD,3880
18000230652005580/TEST/BRG0001/B0051_02.DTD,DTD,2906
18000230652005580/TEST/BRG0001/TS001009.XML,XML,9629
18000230652005580/TEST/BRG0001/TS001008.XML,XML,353952
18000230652005580/TEST/BRG0001/A1204_02.DTD,DTD,16384
18000230652005580/TEST/BRG0001/TS002007.XML,XML,3081
18000230652005580/TEST/BRG0001/B0521_02.DTD,DTD,13806
18000230652005580/TEST/BRG0001/TS002006.XML,XML,14028
18000230652005580/TEST/BRG0001/A1202_02.DTD,DTD,3012
18000230652005580/TEST/BRG0001/TS002010.XML,XML,246732
18000230652005580/TEST/BRG0001/TS002004.XML,XML,2642
18000230652005580/TEST/BRG0001/TS002005.XML,XML,38724
18000230652005580/TEST/BRG0001/TS002001.XML,XML,4880
18000230652005580/TEST/BRG0001/B1221_02.DTD,DTD,5320
18000230652005580/TEST/BRG0001/TS002002.XML,XML,5917
18000230652005580/TEST/BRG0001/TS002003.XML,XML,5399
18000230652005580/TEST/STLIST.XML,XML,6402
18000230652005580/TEST/GRNDTST.XML,XML,21857
18000230652005580/TEST/GTST0120.DTD,DTD,9016
18000230652005580/TEST/ST0210.DTD,DTD,9744
18000230652005580/BORING.XML,XML,2954
18000230652005580/BRG0150.DTD,DTD,8076
18000230652005580/DATA/BED0002.XML,XML,48049
18000230652005580/DATA/BED0001.XML,XML,55758
18000230652005580/DATA/BED0210.DTD,DTD,58078
18000230652005580/OTHRS/OTHRFLS.XML,XML,1321
18000230652005580/OTHRS/OTHR0110.DTD,DTD,4148
18000230651701232/PIC/COREPIC.XML,XML,1449
18000230651701232/PIC/CPIC0110.DTD,DTD,3630
18000230651701232/BORING.XML,XML,1842
18000230651701232/BRG0150.DTD,DTD,8076
18000230651701232/DATA/BED0001.XML,XML,11200
18000230651701232/DATA/BED0300.DTD,DTD,57888
18000230961006800/TEST/STLIST.XML,XML,38103
18000230961006800/TEST/GRNDTST.XML,XML,111310
18000230961006800/TEST/GTST0120.DTD,DTD,9016
18000230961006800/TEST/ST0210.DTD,DTD,9744
18000230961006800/PIC/COREPIC.XML,XML,11412
18000230961006800/PIC/CPIC0110.DTD,DTD,3630
18000230961006800/BORING.XML,XML,10746
18000230961006800/BRG0150.DTD,DTD,8076
18000230961006800/DATA/BED0003.XML,XML,29134
18000230961006800/DATA/BED0002.XML,XML,30553
18000230961006800/DATA/BED0001.XML,XML,26139
18000230961006800/DATA/BED0005.XML,XML,17239
18000230961006800/DATA/BED0004.XML,XML,31104
18000230961006800/DATA/BED0006.XML,XML,15208
18000230961006800/DATA/BED0007.XML,XML,27854
18000230961006800/DATA/BED0210.DTD,DTD,58078
18000230961006800/DATA/BED0008.XML,XML,30708
18000230651402202/TEST/STB0008.XML,XML,20014
18000230651402202/TEST/BRG0006/TS005007.XML,XML,354103
18000230651402202/TEST/BRG0006/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0006/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0006/TS005006.XML,XML,3075
18000230651402202/TEST/BRG0006/TS005004.XML,XML,38595
18000230651402202/TEST/BRG0006/TS005005.XML,XML,14701
18000230651402202/TEST/BRG0006/TS005001.XML,XML,5549
18000230651402202/TEST/BRG0006/TS002008.XML,XML,9406
18000230651402202/TEST/BRG0006/TS002009.XML,XML,258073
18000230651402202/TEST/BRG0006/TS005002.XML,XML,5382
18000230651402202/TEST/BRG0006/TS005003.XML,XML,2623
18000230651402202/TEST/BRG0006/TS003005.XML,XML,3080
18000230651402202/TEST/BRG0006/TS003004.XML,XML,14702
18000230651402202/TEST/BRG0006/TS001001.XML,XML,5380
18000230651402202/TEST/BRG0006/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0006/TS001003.XML,XML,38610
18000230651402202/TEST/BRG0006/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0006/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0006/TS001002.XML,XML,2627
18000230651402202/TEST/BRG0006/TS003003.XML,XML,38612
18000230651402202/TEST/BRG0006/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0006/TS003002.XML,XML,2627
18000230651402202/TEST/BRG0006/TS001005.XML,XML,3078
18000230651402202/TEST/BRG0006/TS003001.XML,XML,5380
18000230651402202/TEST/BRG0006/TS001004.XML,XML,14693
18000230651402202/TEST/BRG0006/TS004005.XML,XML,3076
18000230651402202/TEST/BRG0006/TS004004.XML,XML,8901
18000230651402202/TEST/BRG0006/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0006/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0006/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0006/A1216_03.DTD,DTD,5800
18000230651402202/TEST/BRG0006/TS004003.XML,XML,38662
18000230651402202/TEST/BRG0006/TS004002.XML,XML,2627
18000230651402202/TEST/BRG0006/TS004001.XML,XML,5380
18000230651402202/TEST/BRG0006/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0006/TS002007.XML,XML,354074
18000230651402202/TEST/BRG0006/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0006/TS000002.XML,XML,4796
18000230651402202/TEST/BRG0006/TS002006.XML,XML,3081
18000230651402202/TEST/BRG0006/TS002010.XML,XML,7237
18000230651402202/TEST/BRG0006/TS002004.XML,XML,38550
18000230651402202/TEST/BRG0006/TS000001.XML,XML,4798
18000230651402202/TEST/BRG0006/TS002005.XML,XML,14698
18000230651402202/TEST/BRG0006/TS002011.XML,XML,131770
18000230651402202/TEST/BRG0006/TS002001.XML,XML,5546
18000230651402202/TEST/BRG0006/TS005008.XML,XML,53261
18000230651402202/TEST/BRG0006/B1221_03.DTD,DTD,5922
18000230651402202/TEST/BRG0006/TS002002.XML,XML,5380
18000230651402202/TEST/BRG0006/TS002003.XML,XML,2627
18000230651402202/TEST/BRG0001/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0001/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0001/TS007002.XML,XML,2360
18000230651402202/TEST/BRG0001/TS007003.XML,XML,40672
18000230651402202/TEST/BRG0001/TS005004.XML,XML,14533
18000230651402202/TEST/BRG0001/TS007001.XML,XML,5393
18000230651402202/TEST/BRG0001/TS009004.XML,XML,14533
18000230651402202/TEST/BRG0001/TS009005.XML,XML,3077
18000230651402202/TEST/BRG0001/TS005005.XML,XML,3086
18000230651402202/TEST/BRG0001/TS005001.XML,XML,5391
18000230651402202/TEST/BRG0001/TS009001.XML,XML,5391
18000230651402202/TEST/BRG0001/TS007004.XML,XML,8533
18000230651402202/TEST/BRG0001/TS007005.XML,XML,3054
18000230651402202/TEST/BRG0001/TS005002.XML,XML,2359
18000230651402202/TEST/BRG0001/TS009002.XML,XML,2359
18000230651402202/TEST/BRG0001/TS009003.XML,XML,40563
18000230651402202/TEST/BRG0001/TS005003.XML,XML,40550
18000230651402202/TEST/BRG0001/TS003005.XML,XML,3067
18000230651402202/TEST/BRG0001/TS003004.XML,XML,14531
18000230651402202/TEST/BRG0001/TS001001.XML,XML,5954
18000230651402202/TEST/BRG0001/TS006008.XML,XML,135062
18000230651402202/TEST/BRG0001/T_GRP_03.DTD,DTD,12710
18000230651402202/TEST/BRG0001/TS001003.XML,XML,2644
18000230651402202/TEST/BRG0001/B0520_03.DTD,DTD,6384
18000230651402202/TEST/BRG0001/A1203_03.DTD,DTD,2610
18000230651402202/TEST/BRG0001/TS001002.XML,XML,5385
18000230651402202/TEST/BRG0001/TS001006.XML,XML,3069
18000230651402202/TEST/BRG0001/TS003003.XML,XML,40548
18000230651402202/TEST/BRG0001/A1225_03.DTD,DTD,5242
18000230651402202/TEST/BRG0001/TS003002.XML,XML,2357
18000230651402202/TEST/BRG0001/TS001007.XML,XML,330877
18000230651402202/TEST/BRG0001/TS001005.XML,XML,14531
18000230651402202/TEST/BRG0001/TS004009.XML,XML,9493
18000230651402202/TEST/BRG0001/TS003001.XML,XML,5389
18000230651402202/TEST/BRG0001/TS004008.XML,XML,135331
18000230651402202/TEST/BRG0001/TS001004.XML,XML,40653
18000230651402202/TEST/BRG0001/TS001010.XML,XML,146986
18000230651402202/TEST/BRG0001/TS008005.XML,XML,3069
18000230651402202/TEST/BRG0001/TS001009.XML,XML,9495
18000230651402202/TEST/BRG0001/TS004005.XML,XML,14533
18000230651402202/TEST/BRG0001/TS004010.XML,XML,147729
18000230651402202/TEST/BRG0001/TS004004.XML,XML,40548
18000230651402202/TEST/BRG0001/TS006001.XML,XML,5955
18000230651402202/TEST/BRG0001/TS001008.XML,XML,161560
18000230651402202/TEST/BRG0001/TS008004.XML,XML,14533
18000230651402202/TEST/BRG0001/B0051_03.DTD,DTD,3774
18000230651402202/TEST/BRG0001/T_IND_03.DTD,DTD,4268
18000230651402202/TEST/BRG0001/TS006003.XML,XML,2646
18000230651402202/TEST/BRG0001/TS004006.XML,XML,3070
18000230651402202/TEST/BRG0001/TS004007.XML,XML,330884
18000230651402202/TEST/BRG0001/A1204_03.DTD,DTD,17132
18000230651402202/TEST/BRG0001/TS006002.XML,XML,5387
18000230651402202/TEST/BRG0001/A1216_03.DTD,DTD,5800
18000230651402202/TEST/BRG0001/TS006006.XML,XML,3072
18000230651402202/TEST/BRG0001/TS008003.XML,XML,40550
18000230651402202/TEST/BRG0001/TS004003.XML,XML,2644
18000230651402202/TEST/BRG0001/TS004002.XML,XML,5391
18000230651402202/TEST/BRG0001/TS008002.XML,XML,2359
18000230651402202/TEST/BRG0001/TS006007.XML,XML,330907
18000230651402202/TEST/BRG0001/TS006005.XML,XML,14535
18000230651402202/TEST/BRG0001/TS004001.XML,XML,5951
18000230651402202/TEST/BRG0001/TS008001.XML,XML,5393
18000230651402202/TEST/BRG0001/TS006004.XML,XML,40550
18000230651402202/TEST/BRG0001/A1202_03.DTD,DTD,3760
18000230651402202/TEST/BRG0001/B0521_03.DTD,DTD,15250
18000230651402202/TEST/BRG0001/TS002004.XML,XML,14533
18000230651402202/TEST/BRG0001/TS010004.XML,XML,14534
18000230651402202/TEST/BRG0001/TS010005.XML,XML,3084
18000230651402202/TEST/BRG0001/TS002005.XML,XML,3070
18000230651402202/TEST/BRG0001/TS002001.XML,XML,5385
18000230651402202/TEST/BRG0001/TS010001.XML,XML,5394
18000230651402202/TEST/BRG0001/TS002002.XML,XML,2357
18000230651402202/TEST/BRG0001/TS010002.XML,XML,2360
18000230651402202/TEST/BRG0001/TS010003.XML,XML,40551
18000230651402202/TEST/BRG0001/TS002003.XML,XML,40604
18000230651402202/TEST/BRG0008/TS005007.XML,XML,330896
18000230651402202/TEST/BRG0008/A1205_03.DTD,DTD,4358
18000230651402202/TEST/BRG0008/TS015002.XML,XML,2364
18000230651402202/TEST/BRG0008/A1217_03.DTD,DTD,8894
18000230651402202/TEST/BRG0008/TS007002.XML,XML,2359
18000230651402202/TEST/BRG0008/TS009007.XML,XML,330898
18000230651402202/TEST/BRG0008/TS009006.XML,XML,3081
18000230651402202/TEST/BRG0008/TS007003.XML,XML,36795
18000230651402202/TEST/BRG0008/TS015003.XML,XML,36804
18000230651402202/TEST/BRG0008/TS005006.XML,XML,3083
18000230651402202/TEST/BRG0008/TS005004.XML,XML,36849
18000230651402202/TEST/BRG0008/TS015001.XML,XML,5397
18000230651402202/TEST/BRG0008/TS007001.XML,XML,5392
18000230651402202/TEST/BRG0008/TS009004.XML,XML,36850
18000230651402202/TEST/BRG0008/TS009005.XML,XML,14534
18000230651402202/TEST/BRG0008/TS005005.XML,XML,14535
18000230651402202/TEST/BRG0008/TS005001.XML,XML,5951
18000230651402202/TEST/BRG0008/TS015004.XML,XML,14536
18000230651402202/TEST/BRG0008/TS009001.XML,XML,5948
18000230651402202/TEST/BRG0008/TS007004.XML,XML,14535
18000230651402202/TEST/BRG0008/TS007005.XML,XML,3094
18000230651402202/TEST/BRG0008/TS015005.XML,XML,3094
18000230651402202/TEST/BRG0008/TS005002.XML,XML,5391
18000230651402202/TEST/BRG0008/TS009002.XML,XML,5388
18000230651402202/TEST/BRG0008/TS009003.XML,XML,2647
18000230651402202/TEST/BRG0008/TS005003.XML,XML,2646
18000230651402202/TEST/BRG0008/TS011005.XML,XML,3097
18000230651402202/TEST/BRG0008/TS003005.XML,XML,3104
18000230651402202/TEST/BRG0008/TS013001.XML,XML,5393
18000230651402202/TEST/BRG0008/TS003004.XML,XML,14535
18000230651402202/TEST/BRG0008/TS001001.XML,XML,5390
18000230651402202/TEST/BRG0008/TS011004.XML,XML,14538
18000230651402202/TEST/BRG0008/T_GRP_03.DTD,DTD,12710
